Timepoint,Nutrients,Tile,Caging,Microhabitat,Bare,CCA,Cyanobacteria,EAM,Inverts,Lobophora,Long_turf,Macroalgae,NCCA,Sand,Thick_turf,Turf
70,Normal,69,Open,Crevice,0,88,0,4,0,0,0,0,0,0,0,8
70,Normal,69,Open,Crown,0,33.33333333,0,12.5,0,0,0,0,0,0,0,54.16666667
70,Normal,70,Caged,Crevice,0,0,0,0,0,0,0,100,0,0,0,0
70,Normal,70,Caged,Crown,0,0,0,0,0,0,0,100,0,0,0,0
70,Normal,71,Partial,Crevice,0,20,0,12,0,4,0,0,4,0,0,60
70,Normal,71,Partial,Crown,0,75,0,8.333333333,0,0,0,0,8.333333333,0,0,8.333333333
70,Normal,72,Open,Crevice,0,20,0,0,0,8,0,0,8,0,0,64
70,Normal,72,Open,Crown,0,79.16666667,0,4.166666667,0,0,0,0,4.166666667,0,0,12.5
70,Normal,76,Caged,Crevice,0,4,0,12,4,4,0,0,0,12,0,64
70,Normal,76,Caged,Crown,0,58.33333333,0,0,0,4.166666667,0,0,12.5,0,0,25
70,Normal,77,Partial,Crevice,0,16,0,12,0,8,0,0,0,0,0,64
70,Normal,77,Partial,Crown,0,91.66666667,0,4.166666667,0,0,0,0,0,0,0,4.166666667
70,Normal,78,Open,Crevice,0,24,0,4,0,4,0,0,0,0,0,68
70,Normal,78,Open,Crown,0,87.5,0,0,0,8.333333333,0,0,0,0,0,4.166666667
70,Normal,79,Caged,Crevice,0,4,0,0,0,4,0,0,4,8,0,80
70,Normal,79,Caged,Crown,0,41.66666667,0,0,0,4.166666667,0,0,4.166666667,0,0,50
70,Normal,80,Partial,Crevice,0,28,0,8,0,8,0,0,0,20,0,36
70,Normal,80,Partial,Crown,0,83.33333333,0,8.333333333,0,4.166666667,0,0,0,0,0,4.166666667
70,Normal,81,Open,Crevice,0,44,0,8,0,0,0,0,0,0,0,48
70,Normal,81,Open,Crown,0,66.66666667,0,25,0,8.333333333,0,0,0,0,0,0
70,Nutrient,49,Caged,Crevice,0,12,0,0,0,0,0,0,0,0,0,88
70,Nutrient,49,Caged,Crown,0,41.66666667,0,0,0,0,0,0,0,0,0,58.33333333
70,Nutrient,50,Partial,Crevice,0,32,0,0,0,8,0,0,0,12,0,48
70,Nutrient,50,Partial,Crown,0,62.5,0,0,0,8.333333333,0,0,0,12.5,0,16.66666667
70,Nutrient,51,Open,Crevice,0,48,0,0,0,4,0,0,0,0,0,48
70,Nutrient,51,Open,Crown,0,100,0,0,0,0,0,0,0,0,0,0
70,Nutrient,55,Caged,Crevice,0,0,0,0,4,0,0,0,0,0,0,96
70,Nutrient,55,Caged,Crown,0,0,0,0,0,8.333333333,0,0,0,0,0,91.66666667
70,Nutrient,56,Partial,Crevice,0,8,0,0,0,0,0,0,4,0,0,88
70,Nutrient,56,Partial,Crown,0,91.66666667,0,0,0,0,0,0,8.333333333,0,0,0
70,Nutrient,57,Open,Crevice,0,28,0,12,0,0,0,0,0,0,0,60
70,Nutrient,57,Open,Crown,0,95.83333333,0,4.166666667,0,0,0,0,0,0,0,0
70,Nutrient,58,Caged,Crevice,0,0,0,0,8,0,0,12,0,12,12,56
70,Nutrient,58,Caged,Crown,0,8.333333333,0,0,0,4.166666667,0,8.333333333,0,0,16.66666667,62.5
70,Nutrient,59,Partial,Crevice,0,0,0,0,0,4,0,0,4,20,0,72
70,Nutrient,59,Partial,Crown,0,52.17391304,0,0,0,8.695652174,0,0,0,0,0,39.13043478
70,Nutrient,60,Open,Crevice,0,24,0,8,4,8,0,0,0,36,0,20
70,Nutrient,60,Open,Crown,0,95.83333333,0,0,0,4.166666667,0,0,0,0,0,0
70,Nutrient,64,Caged,Crevice,0,0,0,0,0,0,0,92,0,4,0,4
70,Nutrient,64,Caged,Crown,0,0,0,0,0,0,0,83.33333333,0,0,0,16.66666667
70,Nutrient,65,Partial,Crevice,0,0,0,0,8,8,0,8,4,4,0,68
70,Nutrient,65,Partial,Crown,0,25,0,0,4.166666667,4.166666667,0,0,12.5,0,0,54.16666667
70,Nutrient,66,Open,Crevice,0,12,0,0,0,0,0,0,24,12,0,52
70,Nutrient,66,Open,Crown,0,58.33333333,0,0,0,4.166666667,0,0,25,0,0,12.5
70,Nutrient,73,Caged,Crevice,0,0,0,0,0,28,0,0,0,0,0,72
70,Nutrient,73,Caged,Crown,0,25,0,0,0,12.5,0,0,0,0,0,62.5
70,Nutrient,74,Partial,Crevice,0,12,0,4,0,16,0,0,4,0,0,64
70,Nutrient,74,Partial,Crown,0,95.83333333,0,0,0,0,0,0,0,0,0,4.166666667
70,Nutrient,75,Open,Crevice,0,20,0,20,0,0,0,0,12,4,0,44
70,Nutrient,75,Open,Crown,0,83.33333333,0,16.66666667,0,0,0,0,0,0,0,0
70,Nutrient,82,Caged,Crevice,0,0,0,0,0,0,0,0,0,0,4,96
70,Nutrient,82,Caged,Crown,0,0,0,0,0,0,0,0,0,0,0,100
70,Nutrient,83,Partial,Crevice,0,0,0,0,0,0,0,0,0,12,0,88
70,Nutrient,83,Partial,Crown,0,0,0,0,0,4.166666667,0,0,0,0,0,95.83333333
70,Nutrient,84,Open,Crevice,0,0,0,0,0,0,0,0,0,4,0,96
70,Nutrient,84,Open,Crown,0,0,0,0,0,0,0,0,0,0,0,100
